Mánaðarmeðaltöl fyrir stöð 1 - Reykjavík
stöð	 ár	mán	  t	  tx	  txx	txxD1	  tn	 tnn	tnnD1	 rh	 r	 rx	rxD1	 p	 n	sun	 f
1	1949	1	 -2.7	  0.5	  6.6	9	 -6.8	-15.2	12	 81.0	 68.8	  9.6	25	 996.7	6.0	18.1	 8.5
1	1949	2	  0.0	  2.5	  7.8	6	 -2.5	 -7.5	27	 87.0	 80.0	  8.3	16	 989.0	6.7	25.1	 9.2
1	1949	3	  0.1	  2.8	  7.4	4	 -2.9	-14.3	14	 86.0	 58.7	  8.4	5	1010.4	5.9	106.6	 5.9
1	1949	4	 -0.0	  3.1	  6.6	2	 -2.9	 -8.9	21	 77.0	 51.8	 17.8	18	1000.2	5.8	134.7	 7.4
1	1949	5	  3.6	  7.2	 13.0	22	  0.3	 -5.0	5	 70.0	 27.9	  5.5	12	1014.8	5.1	243.2	 6.9
1	1949	6	  9.8	 13.0	 20.4	22	  6.7	  1.6	7	 76.0	 44.2	 13.2	30	1015.3	5.7	187.3	 5.9
1	1949	7	 10.5	 13.2	 17.1	28	  8.7	  6.0	4	 86.0	 66.0	 12.6	6	1013.5	7.2	83.1	 4.1
1	1949	8	 10.1	 13.3	 16.5	18	  7.3	  2.0	9	 80.0	 96.0	 25.1	29	1008.4	6.1	160.8	 4.7
1	1949	9	  9.0	 11.1	 15.7	2	  7.2	  1.8	9	 87.0	 97.9	 18.6	29	1009.4	6.9	59.6	 5.7
1	1949	10	  4.5	  7.5	 14.2	11	  2.0	 -9.3	25	 81.0	 35.9	 15.7	2	1002.1	4.9	81.3	 4.4
1	1949	11	  2.5	  5.0	  9.4	2	 -0.3	 -7.0	13	 81.0	 72.0	 15.0	1	 996.2	5.3	40.0	 5.7
1	1949	12	 -1.3	  0.9	  6.3	31	 -4.6	-15.3	9	 84.0	 54.2	 14.2	23	 996.0	5.7	10.0	 6.3
1	1950	1	  2.8	  5.2	  9.6	19	  0.4	 -4.3	24	 84.0	128.3	 13.3	22	 996.0	6.5	10.5	 8.6
1	1950	2	 -0.7	  2.4	  6.1	3	 -3.4	-13.6	23	 80.0	 30.6	  4.9	27	 992.4	5.6	47.4	 6.6
1	1950	3	  1.3	  4.5	  8.3	22	 -1.2	 -9.2	15	 80.0	 59.1	 13.7	25	1005.6	5.0	151.0	 6.5
1	1950	4	  2.2	  5.3	  8.3	7	 -0.5	 -4.9	27	 73.0	 10.0	  3.2	5	1003.3	5.2	172.7	 6.3
1	1950	5	  7.1	  9.8	 11.6	30	  4.4	 -0.3	19	 76.0	 61.2	 17.5	1	1018.7	5.7	200.7	 6.1
1	1950	6	  9.3	 12.4	 18.3	22	  6.8	  3.8	25	 75.0	 42.0	  9.5	4	1008.2	5.4	219.2	 5.8
1	1950	7	 12.4	 15.6	 23.2	17	  9.5	  7.2	22	 76.0	 52.3	  9.1	3	1006.2	6.6	126.1	 4.8
1	1950	8	 12.1	 15.3	 19.6	21	  9.6	  6.1	27	 78.0	 55.6	  8.3	8	1002.3	6.2	123.0	 5.0
1	1950	9	  7.2	 10.7	 13.0	13	  4.0	 -0.2	19	 74.0	 37.3	 10.9	27	 997.4	4.8	153.4	 5.6
1	1950	10	  4.5	  6.9	 10.1	13	  2.2	 -3.4	11	 79.0	 91.0	 15.7	30	 998.7	5.8	84.4	 7.1
1	1950	11	  0.7	  3.0	  9.9	6	 -1.6	-10.5	30	 77.0	 57.9	 22.9	7	1002.5	4.5	67.7	 6.6
1	1950	12	 -1.4	  1.3	  6.3	17	 -3.9	-11.6	3	 80.0	 46.8	 11.3	17	1009.0	5.7	 7.2	 6.7
1	1951	1	 -1.5	  1.3	  6.2	23	 -4.3	-10.7	28	 76.0	 61.1	 14.4	24	 994.6	4.5	24.9	 7.6
1	1951	2	 -0.9	  1.5	  6.7	28	 -3.8	 -9.0	4	 80.0	 49.8	  9.0	12	 996.3	5.4	65.9	 7.4
1	1951	3	 -3.0	  0.1	  6.5	1	 -6.1	-10.9	10	 73.0	 25.5	  7.2	1	1013.4	4.3	163.5	 8.1
1	1951	4	 -0.0	  3.1	 13.0	30	 -2.5	-12.0	14	 76.0	 21.7	  7.6	21	1012.6	5.6	145.7	 6.8
1	1951	5	  6.9	  9.6	 14.4	20	  4.7	 -1.4	7	 81.0	 23.4	  4.4	17	1019.6	6.8	102.2	 5.5
1	1951	6	  9.8	 12.6	 16.1	19	  6.8	  3.2	13	 75.0	 39.4	 15.4	10	1015.1	5.1	232.9	 5.1
1	1951	7	 10.6	 13.0	 16.5	27	  8.3	  5.3	22	 76.0	 43.6	 12.2	1	1009.0	6.0	195.9	 5.5
1	1951	8	 11.4	 15.2	 17.6	16	  7.8	  3.2	12	 76.0	 17.8	 10.5	23	1004.4	5.0	199.3	 4.9
1	1951	9	  9.7	 12.8	 15.9	1	  7.2	  3.0	6	 80.0	 47.9	  8.0	22	1002.4	5.9	98.1	 6.3
1	1951	10	  5.7	  8.0	 12.8	1	  3.5	 -3.6	21	 83.0	123.5	  9.9	8	 998.8	6.3	46.5	 9.4
1	1951	11	  0.8	  3.4	  8.3	8	 -1.7	 -9.2	24	 77.0	 25.1	  7.4	27	1003.4	5.0	52.5	 5.2
1	1951	12	 -0.8	  2.1	  8.2	17	 -3.2	-12.9	10	 80.0	 81.5	 18.1	11	 984.7	5.9	 5.6	 8.8
1	1952	1	 -2.9	  0.1	  6.9	5	 -5.8	-11.6	3	 78.0	118.5	 30.4	31	 996.6	5.4	20.6	 9.9
1	1952	2	 -0.3	  2.2	  6.4	24	 -2.5	 -8.9	3	 84.0	 87.4	 17.7	19	1009.4	6.2	32.1	 6.2
1	1952	3	  1.0	  3.7	  7.2	17	 -1.3	 -9.4	2	 79.0	 25.9	  8.9	19	1009.1	5.5	94.5	 7.5
1	1952	4	  3.4	  6.5	 11.8	29	  0.7	 -6.3	13	 82.0	 33.7	  4.3	17	1001.0	5.6	160.3	 9.4
1	1952	5	  6.2	  9.2	 14.6	11	  3.7	 -1.6	4	 74.0	 46.7	 13.0	24	1017.2	5.9	182.7	 8.5
1	1952	6	  8.4	 11.7	 16.0	16	  5.2	 -0.7	3	 71.0	 15.6	  5.8	10	1010.4	4.5	286.6	 5.6
1	1952	7	 10.1	 12.7	 15.1	27	  7.9	  4.6	11	 79.0	 67.0	 25.1	21	1011.1	6.5	163.1	 6.3
1	1952	8	 10.1	 12.9	 16.3	3	  7.3	  3.6	30	 78.0	 33.1	 15.4	22	1010.6	5.4	209.2	 4.5
1	1952	9	  7.7	 10.4	 14.3	9	  5.2	 -2.3	27	 81.0	 29.2	 18.3	22	1015.5	5.6	124.8	 5.5
1	1952	10	  5.7	  8.1	 11.8	18	  3.2	 -1.6	31	 81.0	 84.4	 21.5	13	1001.3	5.7	63.4	 8.3
1	1952	11	  2.6	  4.8	  8.8	13	  0.5	 -7.3	23	 85.0	 60.0	 13.9	8	1012.9	6.0	26.9	 5.3
1	1952	12	  1.3	  3.6	 10.3	7	 -0.8	 -8.2	14	 80.0	 26.6	 16.7	9	1007.0	5.1	12.9	 6.0
1	1953	1	  0.6	  3.2	  7.7	3	 -2.1	-11.2	31	 84.0	108.9	 17.1	26	1002.7	6.5	10.7	 7.7
1	1953	2	  1.9	  4.3	  8.3	15	 -0.5	 -8.0	1	 86.0	173.6	 40.3	13	1004.0	6.4	37.9	 7.0
1	1953	3	  2.7	  5.5	  9.4	21	  0.2	 -8.5	26	 85.0	150.2	 18.8	19	1006.8	6.5	76.2	10.1
1	1953	4	  0.1	  2.9	  7.6	21	 -2.4	-11.2	2	 81.0	 51.7	 17.2	19	1015.2	5.4	183.8	 9.3
1	1953	5	  6.8	  9.7	 13.0	26	  4.0	 -3.9	1	 76.0	 36.3	 16.3	29	1016.1	6.1	146.4	 4.7
1	1953	6	 10.2	 13.0	 15.6	26	  7.6	  2.7	1	 80.0	 28.6	  3.7	12	1010.5	6.4	146.7	 5.1
1	1953	7	 11.9	 14.8	 19.1	21	  9.4	  6.7	8	 77.0	 39.6	  9.8	1	1007.8	6.0	186.9	 3.4
1	1953	8	 11.5	 14.4	 16.9	24	  8.8	  3.8	19	 82.0	 50.7	 21.9	15	1004.2	5.9	163.6	 4.5
1	1953	9	  9.7	 12.2	 14.2	5	  7.5	  3.5	17	 84.0	 80.5	 30.9	13	1002.3	6.6	68.1	 5.0
1	1953	10	  4.2	  6.6	 12.2	6	  2.3	 -3.6	10	 82.0	101.1	 11.0	20	 996.1	5.8	57.6	 7.6
1	1953	11	  2.0	  4.4	 10.5	21	 -0.4	 -5.0	12	 85.0	 86.9	 11.3	16	 989.7	6.1	16.0	 7.2
1	1953	12	  2.5	  5.3	 10.2	16	 -0.2	-10.4	3	 83.0	171.7	 19.3	11	 993.1	6.5	 8.2	 8.9
1	1954	1	  2.0	  4.3	  8.9	3	 -0.5	 -6.3	5	 83.0	103.6	 17.7	24	1004.4	6.2	10.0	 7.6
1	1954	2	  0.1	  2.8	  7.5	3	 -2.2	-13.0	8	 78.0	 82.6	 19.8	15	 996.9	5.8	44.8	 9.7
1	1954	3	  1.6	  3.9	  9.3	30	 -0.6	 -8.3	23	 79.0	 50.0	 10.5	20	1000.5	5.6	95.3	 8.1
1	1954	4	  4.4	  7.1	 11.3	23	  1.9	 -3.8	5	 80.0	 79.0	 13.2	9	1011.8	6.4	89.4	 7.5
1	1954	5	  7.5	 10.6	 14.9	26	  4.6	 -3.3	2	 73.0	 31.3	 10.7	16	1017.0	5.8	181.3	 6.5
1	1954	6	 10.2	 13.5	 20.7	6	  7.5	  4.9	12	 77.0	 16.4	  8.1	29	1010.3	5.4	203.0	 6.7
1	1954	7	 10.5	 13.7	 16.7	8	  8.0	  4.5	1	 82.0	 64.5	 30.6	7	1005.1	6.1	153.0	 6.7
1	1954	8	 11.0	 13.8	 15.8	7	  8.5	  2.7	28	 82.0	 49.3	 20.3	26	1009.1	6.3	110.1	 5.3
1	1954	9	  6.1	  9.9	 16.5	7	  3.2	 -2.1	28	 75.0	 15.3	  5.6	26	1003.0	4.6	186.2	 7.2
1	1954	10	  3.7	  6.2	 11.5	7	  1.5	 -5.0	16	 79.0	 68.5	 17.6	9	 996.7	5.3	81.5	 6.2
1	1954	11	  2.7	  5.0	  8.3	17	  0.1	 -7.0	13	 84.0	147.2	 26.2	8	 989.5	6.1	17.9	 8.7
1	1954	12	 -0.8	  1.4	  6.3	1	 -3.2	-12.3	10	 84.0	 60.9	 18.0	12	 993.3	5.9	 8.4	 6.9
1	1955	1	 -2.0	  0.5	  8.0	3	 -4.5	-15.0	14	 80.0	 63.1	 21.3	20	1004.8	5.0	39.2	 6.0
1	1955	2	 -2.8	  0.3	  4.5	28	 -5.7	-12.6	10	 77.0	 17.2	  6.5	28	1012.5	3.6	110.1	 4.7
1	1955	3	  1.4	  4.4	  8.4	30	 -1.4	-12.0	21	 78.0	 32.4	  9.7	10	1017.8	5.7	93.8	 6.5
1	1955	4	  5.6	  8.5	 10.6	8	  3.4	 -2.6	21	 79.0	 78.5	 12.3	19	1005.0	6.5	93.7	 7.7
1	1955	5	  5.7	  9.3	 16.2	28	  2.5	 -3.7	16	 70.0	 32.2	 19.2	31	1014.2	4.5	270.2	 5.9
1	1955	6	  9.9	 12.5	 20.5	2	  7.5	  5.0	16	 78.0	 58.1	 12.1	14	1011.2	5.8	174.0	 4.9
1	1955	7	 10.6	 12.8	 15.8	12	  8.5	  5.5	4	 85.0	 91.8	  8.3	20	1008.3	7.0	81.4	 6.9
1	1955	8	 10.1	 12.2	 15.5	6	  8.1	  4.0	30	 88.0	 78.8	 11.2	3	1005.4	7.0	73.0	 6.4
1	1955	9	  8.1	 10.8	 14.0	23	  5.7	  1.7	14	 83.0	 60.6	  5.8	11	 997.5	6.2	97.8	 7.7
1	1955	10	  3.9	  6.3	 10.3	22	  1.7	 -5.0	15	 81.0	 51.5	  8.0	22	1009.8	5.5	69.7	 6.3
1	1955	11	  4.3	  6.3	 10.8	16	  2.1	 -8.8	12	 82.0	 37.0	 10.1	30	1011.3	6.5	12.3	 7.3
1	1955	12	 -2.1	  0.5	  5.1	14	 -5.1	-12.6	11	 76.0	 38.9	  7.0	20	1000.6	4.9	15.5	 8.1
1	1956	1	 -3.2	 -0.3	  8.9	4	 -6.7	-17.1	24	 78.0	 65.4	 15.3	4	1003.8	4.7	26.3	 8.9
1	1956	2	  2.7	  5.3	  9.1	8	  0.7	 -5.3	16	 87.0	108.3	 30.6	2	1016.2	6.2	26.4	 6.8
1	1956	3	  3.6	  6.1	  9.8	27	  1.3	 -8.5	4	 80.0	 84.4	 14.1	14	1002.7	5.8	75.5	 8.5
1	1956	4	  3.6	  6.5	 12.4	20	  1.2	 -5.1	10	 79.0	 60.3	 16.0	6	1014.2	5.7	131.9	 6.2
1	1956	5	  6.6	  9.6	 12.3	26	  3.9	  0.0	16	 77.0	 73.6	 10.1	13	1003.1	5.9	142.3	 7.6
1	1956	6	  8.4	 11.3	 17.8	26	  5.9	  0.6	8	 76.0	 48.2	 10.2	24	1013.3	5.4	210.7	 6.2
1	1956	7	 10.7	 13.4	 17.5	1	  8.4	  5.1	27	 81.0	 20.9	  4.4	25	1011.7	5.9	163.4	 5.6
1	1956	8	  9.9	 13.0	 15.5	1	  6.9	 -0.4	27	 78.0	  4.4	  1.1	31	1013.6	4.5	243.5	 4.6
1	1956	9	  9.2	 11.6	 14.2	2	  7.2	 -0.8	12	 87.0	 40.3	 13.1	20	1008.2	6.4	76.3	 5.9
1	1956	10	  4.7	  7.2	 12.0	14	  2.1	 -3.4	5	 85.0	139.3	 24.4	20	1002.1	6.3	47.6	 8.5
1	1956	11	  5.0	  7.1	 11.7	8	  2.9	 -5.3	29	 85.0	193.3	 27.3	21	 999.3	7.0	 4.6	10.5
1	1956	12	  2.1	  4.5	  8.5	24	 -0.8	 -6.1	14	 82.0	 91.2	 11.9	24	 992.2	5.8	 1.4	 9.7
1	1957	1	  1.1	  3.5	  8.0	17	 -1.6	 -6.5	27	 84.0	132.2	 14.9	11	 989.6	6.1	 5.3	10.1
1	1957	2	 -1.5	  1.0	  4.7	4	 -4.3	-11.6	26	 71.0	 26.9	 22.2	2	1004.2	4.3	98.3	 8.0
1	1957	3	  0.4	  3.2	 10.3	30	 -2.1	-10.8	7	 75.0	 22.8	  6.6	31	1004.1	5.1	136.0	 6.5
1	1957	4	  5.0	  7.8	 10.7	24	  2.7	 -2.7	23	 80.0	 63.6	 10.0	30	1011.0	6.1	118.1	 7.2
1	1957	5	  7.0	 10.0	 16.0	13	  4.4	 -1.4	4	 76.0	 95.9	 15.9	1	1016.6	6.5	134.4	 6.8
1	1957	6	  9.9	 13.0	 16.0	5	  7.2	  2.1	9	 73.0	 31.9	  9.4	15	1017.6	5.4	222.3	 5.6
1	1957	7	 12.0	 14.6	 17.0	1	  9.1	  5.1	4	 78.0	 30.6	 12.7	25	1014.7	5.0	250.8	 4.9
1	1957	8	 11.3	 13.5	 15.6	4	  9.4	  4.8	25	 86.0	 71.6	 17.1	16	1008.7	6.3	137.6	 4.7
1	1957	9	  7.1	 10.2	 13.7	5	  4.3	 -0.9	15	 76.0	 25.5	 11.5	26	1013.1	4.6	176.8	 5.5
1	1957	10	  4.7	  7.2	 12.2	7	  2.5	 -2.6	28	 81.0	156.6	 19.0	1	 991.2	5.9	74.1	 7.6
1	1957	11	  3.0	  5.3	 10.2	30	  0.6	 -6.5	4	 81.0	 58.7	 13.0	24	1010.5	5.5	37.2	 6.6
1	1957	12	 -0.4	  2.7	  9.8	2	 -3.0	-12.4	22	 78.0	 97.3	 17.2	29	 997.8	5.3	10.5	 8.4
1	1958	1	 -2.2	  0.4	  8.6	28	 -5.3	-11.4	20	 79.0	 85.3	 19.7	5	 998.9	5.3	26.7	 8.3
1	1958	2	 -2.0	  0.7	  6.7	26	 -5.1	-13.3	6	 78.0	 36.4	  7.5	19	1010.8	4.8	86.9	 6.0
1	1958	3	  0.4	  3.0	  9.1	31	 -2.1	 -9.2	8	 74.0	 18.8	  5.7	3	1014.6	5.9	107.2	 7.6
1	1958	4	  4.4	  7.2	  9.4	21	  1.9	 -1.9	20	 83.0	110.3	 21.9	12	1007.6	6.1	134.6	 6.1
1	1958	5	  4.7	  8.4	 12.8	29	  0.8	 -3.8	7	 65.0	  9.2	  5.6	19	1018.1	3.9	330.1	 5.5
1	1958	6	 10.2	 12.7	 16.5	30	  8.2	  4.9	9	 78.0	 49.8	 22.3	26	1016.2	6.7	119.2	 4.6
1	1958	7	 12.0	 15.0	 21.0	21	  9.3	  3.9	28	 78.0	 13.2	  4.2	30	1013.6	5.2	246.0	 4.4
1	1958	8	 10.2	 13.7	 16.6	30	  6.9	  3.2	4	 80.0	 17.4	  4.8	11	1007.8	5.3	206.9	 4.3
1	1958	9	 11.4	 13.7	 16.9	30	  9.4	  5.4	21	 85.0	 64.1	  9.4	23	1006.9	6.7	71.3	 5.6
1	1958	10	  6.2	  9.1	 15.7	1	  3.8	 -3.1	31	 84.0	113.7	 18.5	14	 999.5	5.7	73.3	 6.2
1	1958	11	  4.8	  7.4	 10.7	27	  2.1	 -4.2	9	 86.0	212.1	 29.1	18	 999.9	6.3	19.9	 8.2
1	1958	12	  0.3	  2.7	  9.3	2	 -2.1	 -9.7	18	 75.0	 53.0	  8.4	12	1002.4	5.1	20.4	 7.3
1	1959	1	 -3.8	 -0.8	  8.5	27	 -7.2	-12.7	21	 74.0	 38.9	  8.4	27	1016.5	3.8	58.2	 6.1
1	1959	2	  2.3	  5.2	  9.5	2	 -0.6	 -5.7	20	 85.0	160.6	 29.2	13	 997.6	6.8	23.5	10.6
1	1959	3	  3.5	  6.1	 10.5	22	  1.0	 -9.3	7	 82.0	118.4	 17.8	31	 993.6	6.0	83.2	 8.5
1	1959	4	  2.4	  5.6	 10.5	23	 -0.3	 -7.5	7	 73.0	 52.0	 12.1	5	1006.5	4.9	187.7	 6.7
1	1959	5	  7.6	 10.4	 15.3	12	  5.3	 -3.8	5	 82.0	 51.1	  9.1	13	1016.1	6.6	141.7	 5.4
1	1959	6	  8.8	 11.5	 19.3	24	  6.4	  2.1	19	 79.0	 56.8	 16.6	14	1008.4	6.4	151.0	 6.7
1	1959	7	 11.6	 14.2	 16.9	1	  9.5	  6.5	12	 83.0	 47.6	 18.8	31	1007.2	6.7	105.3	 4.1
1	1959	8	 10.4	 12.9	 15.9	22	  8.2	  3.3	14	 84.0	110.0	 34.6	10	1007.1	6.2	145.0	 5.4
1	1959	9	  8.8	 11.3	 13.5	30	  6.6	  1.5	6	 89.0	156.5	 49.2	26	1005.4	6.7	76.2	 6.7
1	1959	10	  7.7	  9.8	 14.5	9	  5.9	 -0.2	28	 84.0	165.6	 19.9	23	 997.4	6.6	40.6	 8.0
1	1959	11	  1.3	  3.4	  9.4	22	 -1.2	 -9.2	13	 78.0	 44.3	 10.5	29	1000.1	5.3	39.9	 7.2
1	1959	12	 -0.0	  2.3	  6.6	11	 -2.6	 -9.9	31	 79.0	 78.4	 12.5	28	 989.1	4.7	20.4	 5.7
1	1960	1	  1.7	  3.6	  8.8	10	 -0.4	 -9.2	1	 84.0	 58.9	 11.3	2	1009.2	6.4	26.5	 6.1
1	1960	2	 -1.4	  1.6	  9.4	7	 -3.8	-11.8	17	 77.0	 37.1	 18.4	7	1011.8	4.5	91.7	 6.0
1	1960	3	  3.2	  5.7	  9.6	25	  0.7	-11.3	3	 80.0	 72.2	 12.8	16	1007.1	5.7	109.9	 7.0
1	1960	4	  4.6	  7.5	  9.6	4	  2.4	 -1.8	15	 80.0	 75.5	 14.0	29	1004.7	6.4	122.2	 6.5
1	1960	5	  8.7	 11.8	 20.6	14	  6.0	 -0.2	3	 76.0	 32.1	  9.6	7	1011.6	6.2	160.8	 6.3
1	1960	6	 10.0	 12.3	 13.9	21	  8.0	  4.9	13	 85.0	 81.3	 15.3	19	1012.1	6.6	116.4	 4.9
1	1960	7	 12.2	 15.4	 20.4	9	  9.5	  6.8	13	 79.0	 42.7	 16.0	23	1007.6	5.3	259.4	 5.0
1	1960	8	 11.2	 14.5	 17.4	21	  8.3	  4.1	17	 80.0	  9.1	  4.6	2	1017.0	4.4	278.3	 3.8
1	1960	9	  9.1	 11.6	 13.9	2	  7.0	  1.1	25	 84.0	 62.6	 11.8	6	1004.7	6.5	92.5	 6.6
1	1960	10	  5.1	  8.2	 13.2	16	  2.7	 -4.7	28	 85.0	 33.0	 14.2	15	1014.4	5.1	119.9	 3.5
1	1960	11	  3.0	  5.2	 10.0	8	  0.6	 -9.1	28	 76.0	 26.8	  8.7	9	 999.2	4.0	77.8	 5.5
1	1960	12	  0.2	  2.7	  8.5	11	 -2.6	 -8.7	19	 82.0	 65.3	 10.6	7	 993.3	5.6	13.3	 8.0
1	1961	1	  1.6	  3.8	  8.3	15	 -0.6	 -9.7	6	 80.0	 81.8	 14.6	12	 997.3	4.9	39.3	 7.9
1	1961	2	  0.7	  3.1	  8.8	22	 -1.9	 -8.9	6	 84.0	 64.4	 12.4	22	 993.8	5.5	55.0	 6.4
1	1961	3	  0.8	  3.6	  9.1	7	 -1.5	 -7.3	26	 84.0	111.5	 11.2	8	1002.8	6.2	79.1	 8.1
1	1961	4	  2.4	  5.4	 12.4	28	 -0.3	-12.7	2	 74.0	 22.5	  7.5	5	1007.6	5.4	169.9	 5.9
1	1961	5	  8.2	 10.9	 13.9	29	  5.8	 -0.5	24	 80.0	 27.1	  5.6	28	1013.1	6.6	132.6	 5.6
1	1961	6	  9.1	 11.8	 13.4	28	  6.5	  3.8	2	 75.0	 27.2	  5.7	30	1002.0	5.9	188.6	 4.9
1	1961	7	 10.8	 13.3	 17.4	25	  8.4	  5.3	28	 81.0	 43.0	 11.4	11	1010.7	5.7	211.2	 4.3
1	1961	8	 10.4	 13.2	 15.5	14	  7.9	  4.1	5	 81.0	 51.3	 12.5	23	1003.8	6.0	143.1	 5.0
1	1961	9	  9.3	 12.2	 16.5	9	  7.2	  0.3	24	 79.0	 67.6	 13.0	22	 996.4	6.3	104.4	 6.4
1	1961	10	  5.6	  8.1	 11.6	13	  3.5	 -2.4	28	 82.0	 85.8	  8.4	19	 997.6	5.5	76.1	 5.8
1	1961	11	  1.9	  4.3	 10.3	12	 -0.6	 -6.7	26	 82.0	 96.4	 15.9	27	1002.6	5.6	25.5	 7.4
1	1961	12	 -1.4	  1.0	  9.1	19	 -4.2	-16.8	28	 79.0	 41.4	 20.1	12	1012.9	4.8	20.3	 5.3
1	1962	1	  0.6	  3.0	  8.4	29	 -1.8	 -8.6	18	 82.0	118.5	 17.6	25	 987.9	5.8	23.1	 8.0
1	1962	2	  0.3	  2.9	  8.6	23	 -2.9	 -9.7	13	 81.0	 74.4	 12.9	15	1008.9	6.5	38.7	 9.2
1	1962	3	 -1.7	  1.3	  8.3	18	 -4.2	-10.4	13	 67.0	  2.3	  1.2	23	1024.4	3.6	192.6	 5.8
1	1962	4	  4.1	  7.0	 13.3	27	  1.6	 -7.5	6	 78.0	 92.4	 22.5	14	1009.8	6.1	136.0	 6.9
1	1962	5	  6.7	  9.7	 14.5	11	  3.8	 -1.4	5	 75.0	 28.3	  6.3	27	1016.6	5.8	213.6	 5.3
1	1962	6	  9.2	 11.7	 14.0	18	  7.1	  4.4	17	 82.0	 55.9	 14.5	29	1008.8	6.5	119.2	 6.0
1	1962	7	 10.9	 13.7	 19.1	21	  8.6	  5.4	2	 83.0	 28.9	  7.0	15	1015.8	5.8	186.5	 4.5
1	1962	8	 10.7	 13.8	 16.8	2	  7.9	  2.7	12	 78.0	 26.7	 10.0	31	1007.4	5.9	179.0	 4.3
1	1962	9	  7.9	 10.3	 14.6	3	  5.6	 -1.0	11	 80.0	 59.7	 18.4	19	1005.7	5.9	128.4	 6.8
1	1962	10	  5.2	  7.4	 11.6	1	  3.3	 -6.3	31	 84.0	 97.4	 20.2	27	1003.1	6.6	41.2	 6.5
1	1962	11	  1.0	  3.3	  9.4	10	 -2.2	 -8.5	17	 81.0	 61.3	 14.3	10	1009.0	5.6	46.1	 6.2
1	1962	12	  0.8	  3.1	  9.4	2	 -1.9	-11.0	12	 83.0	118.3	 16.0	20	1004.6	6.0	 6.4	 7.5
1	1963	1	 -0.2	  1.8	  7.7	28	 -2.9	-11.5	12	 83.0	 56.1	 13.8	24	1026.9	5.8	37.1	 5.2
1	1963	2	  2.0	  4.0	  9.0	28	  0.1	-10.6	5	 78.0	 42.4	 10.5	28	1010.0	6.0	41.7	 6.2
1	1963	3	  4.7	  7.5	  9.1	2	  2.4	 -1.1	26	 76.0	 71.9	 18.3	4	 997.5	5.9	108.8	 5.6
1	1963	4	  4.1	  7.3	 11.9	22	  1.4	-12.5	11	 80.0	 51.3	 10.7	26	1008.0	6.4	115.4	 6.5
1	1963	5	  5.2	  8.4	 13.4	12	  2.2	 -3.3	6	 80.0	 43.2	  7.0	30	1001.4	5.8	207.9	 7.2
1	1963	6	 10.0	 12.6	 19.3	7	  7.7	  4.3	2	 82.0	 30.9	  9.6	16	1013.6	6.6	160.0	 4.1
1	1963	7	 10.1	 13.2	 18.7	9	  7.5	  1.4	25	 81.0	 39.5	  9.3	21	1010.6	5.8	208.6	 5.6
1	1963	8	 10.0	 12.9	 16.3	11	  7.5	  4.8	24	 79.0	 10.2	  2.2	19	1010.3	6.0	151.5	 4.5
1	1963	9	  6.2	  8.9	 13.5	3	  3.8	 -0.9	28	 80.0	 95.2	 28.5	19	1001.4	5.7	123.3	 6.3
1	1963	10	  5.5	  7.8	 12.0	26	  3.5	  0.0	10	 85.0	 91.2	  7.6	8	 992.3	6.4	60.5	 6.4
1	1963	11	 -1.0	  1.5	  8.5	29	 -3.6	-11.6	23	 74.0	 67.8	 20.1	29	1003.8	4.6	63.7	 6.7
1	1963	12	  2.2	  4.5	  8.6	11	 -0.1	 -7.6	27	 84.0	 64.5	 16.2	11	1010.7	6.2	 4.7	 5.2
1	1964	1	  3.6	  6.1	  9.9	19	  1.2	-10.0	31	 84.0	146.7	 19.7	26	1005.4	6.4	 7.2	 8.5
1	1964	2	  3.6	  6.1	  9.2	27	  1.1	-12.5	5	 81.0	 53.6	 15.5	13	1007.1	6.0	48.0	 6.0
1	1964	3	  5.8	  8.2	 11.7	28	  3.5	 -3.6	25	 80.0	 71.0	 16.3	13	1006.3	6.4	70.8	 7.2
1	1964	4	  4.4	  7.7	 12.5	25	  1.8	 -3.2	18	 76.0	 36.8	  6.2	17	1009.0	5.4	171.4	 4.9
1	1964	5	  7.9	 10.8	 13.4	3	  5.2	  1.5	14	 73.0	 22.7	  4.0	20	1006.2	5.7	192.8	 5.2
1	1964	6	  9.5	 11.9	 15.2	11	  7.2	  4.6	27	 76.0	 73.2	 12.3	14	1010.0	5.8	197.3	 6.3
1	1964	7	 10.3	 12.6	 14.6	8	  8.1	  3.2	28	 82.0	 76.7	 10.9	1	1004.2	6.5	136.8	 6.0
1	1964	8	  9.8	 12.7	 18.3	9	  6.8	  1.0	25	 76.0	 21.2	 10.7	30	1015.2	5.2	236.9	 5.9
1	1964	9	  6.9	  9.6	 13.0	1	  4.5	 -2.6	20	 78.0	 33.4	 13.4	1	1007.9	5.2	124.4	 4.5
1	1964	10	  5.4	  8.0	 12.9	4	  3.0	 -3.1	8	 82.0	101.5	 15.6	4	1002.9	5.8	87.5	 6.7
1	1964	11	  3.1	  5.2	 10.4	8	  1.3	-10.3	17	 84.0	 85.2	 19.3	30	1002.6	6.0	16.7	 6.2
1	1964	12	 -1.6	  1.4	  8.4	18	 -4.9	-14.0	13	 81.0	 63.1	 11.6	29	1001.4	5.0	15.3	 7.3
1	1965	1	 -0.5	  2.2	  8.6	26	 -3.3	-12.7	16	 81.0	 55.0	 12.6	6	 999.4	5.4	37.8	 5.9
